/home/richardkxu/anaconda3/envs/sc-glstm/bin/python /home/richardkxu/Documents/Spectral-Trajectory-and-Behavior-Prediction/ours/main.py
Calling trainIters...
# 0/15 epoch 0/39 batch
# 0/15 epoch 1/39 batch
# 0/15 epoch 2/39 batch
# 0/15 epoch 3/39 batch
# 0/15 epoch 4/39 batch
# 0/15 epoch 5/39 batch
# 0/15 epoch 6/39 batch
# 0/15 epoch 7/39 batch
# 0/15 epoch 8/39 batch
# 0/15 epoch 9/39 batch
# 0/15 epoch 10/39 batch
# 0/15 epoch 11/39 batch
# 0/15 epoch 12/39 batch
# 0/15 epoch 13/39 batch
# 0/15 epoch 14/39 batch
# 0/15 epoch 15/39 batch
# 0/15 epoch 16/39 batch
# 0/15 epoch 17/39 batch
# 0/15 epoch 18/39 batch
# 0/15 epoch 19/39 batch
# 0/15 epoch 20/39 batch
# 0/15 epoch 21/39 batch
# 0/15 epoch 22/39 batch
# 0/15 epoch 23/39 batch
# 0/15 epoch 24/39 batch
# 0/15 epoch 25/39 batch
# 0/15 epoch 26/39 batch
# 0/15 epoch 27/39 batch
# 0/15 epoch 28/39 batch
# 0/15 epoch 29/39 batch
# 0/15 epoch 30/39 batch
# 0/15 epoch 31/39 batch
# 0/15 epoch 32/39 batch
# 0/15 epoch 33/39 batch
# 0/15 epoch 34/39 batch
# 0/15 epoch 35/39 batch
# 0/15 epoch 36/39 batch
# 0/15 epoch 37/39 batch
# 0/15 epoch 38/39 batch
# 5/15 epoch 12/39 batch
# 5/15 epoch 13/39 batch
# 5/15 epoch 14/39 batch
# 5/15 epoch 15/39 batch
# 5/15 epoch 16/39 batch
# 5/15 epoch 17/39 batch
# 5/15 epoch 18/39 batch
# 5/15 epoch 19/39 batch
# 5/15 epoch 20/39 batch
# 5/15 epoch 21/39 batch
# 5/15 epoch 22/39 batch
# 5/15 epoch 23/39 batch
# 5/15 epoch 24/39 batch
# 5/15 epoch 25/39 batch
# 5/15 epoch 26/39 batch
# 5/15 epoch 27/39 batch
# 5/15 epoch 28/39 batch
# 5/15 epoch 29/39 batch
# 5/15 epoch 30/39 batch
# 5/15 epoch 31/39 batch
# 5/15 epoch 32/39 batch
# 5/15 epoch 33/39 batch
# 5/15 epoch 34/39 batch
# 5/15 epoch 35/39 batch
# 5/15 epoch 36/39 batch
# 5/15 epoch 37/39 batch
# 5/15 epoch 38/39 batch
stream1 average loss: 8.143452766614082
stream2 average loss: 0.003004452953927028
model saved at ../resources/trained_models/Ours/APOL
# 6/15 epoch 0/39 batch
# 6/15 epoch 1/39 batch
# 6/15 epoch 2/39 batch
# 6/15 epoch 3/39 batch
# 6/15 epoch 4/39 batch
# 6/15 epoch 5/39 batch
# 6/15 epoch 6/39 batch
# 6/15 epoch 7/39 batch
# 6/15 epoch 8/39 batch
# 6/15 epoch 9/39 batch
# 6/15 epoch 10/39 batch
# 6/15 epoch 11/39 batch
# 6/15 epoch 12/39 batch
# 6/15 epoch 13/39 batch
# 6/15 epoch 14/39 batch
# 6/15 epoch 15/39 batch
# 6/15 epoch 16/39 batch
# 6/15 epoch 17/39 batch
# 6/15 epoch 18/39 batch
# 6/15 epoch 19/39 batch
# 6/15 epoch 20/39 batch
# 6/15 epoch 21/39 batch
# 6/15 epoch 22/39 batch
# 6/15 epoch 23/39 batch
# 6/15 epoch 24/39 batch
# 6/15 epoch 25/39 batch
# 6/15 epoch 26/39 batch
# 6/15 epoch 27/39 batch
# 6/15 epoch 28/39 batch
# 6/15 epoch 29/39 batch
# 6/15 epoch 30/39 batch
# 6/15 epoch 31/39 batch
# 6/15 epoch 32/39 batch
# 6/15 epoch 33/39 batch
# 6/15 epoch 34/39 batch
# 6/15 epoch 35/39 batch
# 6/15 epoch 36/39 batch
# 6/15 epoch 37/39 batch
# 6/15 epoch 38/39 batch
stream1 average loss: 6.153475247896635
stream2 average loss: 0.0025897342413186263
# 7/15 epoch 0/39 batch
# 7/15 epoch 1/39 batch
# 7/15 epoch 2/39 batch
# 7/15 epoch 3/39 batch
# 7/15 epoch 4/39 batch
# 7/15 epoch 5/39 batch
# 7/15 epoch 6/39 batch
# 7/15 epoch 7/39 batch
# 7/15 epoch 8/39 batch
# 7/15 epoch 9/39 batch
# 7/15 epoch 10/39 batch
# 7/15 epoch 11/39 batch
# 7/15 epoch 12/39 batch
# 7/15 epoch 13/39 batch
# 7/15 epoch 14/39 batch
# 7/15 epoch 15/39 batch
# 7/15 epoch 16/39 batch
# 7/15 epoch 17/39 batch
# 7/15 epoch 18/39 batch
# 7/15 epoch 19/39 batch
# 7/15 epoch 20/39 batch
# 7/15 epoch 21/39 batch
# 7/15 epoch 22/39 batch
# 7/15 epoch 23/39 batch
# 7/15 epoch 24/39 batch
# 7/15 epoch 25/39 batch
# 7/15 epoch 26/39 batch
# 7/15 epoch 27/39 batch
# 7/15 epoch 28/39 batch
# 7/15 epoch 29/39 batch
# 7/15 epoch 30/39 batch
# 7/15 epoch 31/39 batch
# 7/15 epoch 32/39 batch
# 7/15 epoch 33/39 batch
# 7/15 epoch 34/39 batch
# 7/15 epoch 35/39 batch
# 7/15 epoch 36/39 batch
# 7/15 epoch 37/39 batch
# 7/15 epoch 38/39 batch
stream1 average loss: 4.617145573481535
stream2 average loss: 0.0023344772366377022
# 8/15 epoch 0/39 batch
# 8/15 epoch 1/39 batch
# 8/15 epoch 2/39 batch
# 8/15 epoch 3/39 batch
# 8/15 epoch 4/39 batch
# 8/15 epoch 5/39 batch
# 8/15 epoch 6/39 batch
# 8/15 epoch 7/39 batch
# 8/15 epoch 8/39 batch
# 8/15 epoch 9/39 batch
# 8/15 epoch 10/39 batch
# 8/15 epoch 11/39 batch
# 8/15 epoch 12/39 batch
# 8/15 epoch 13/39 batch
# 8/15 epoch 14/39 batch
# 8/15 epoch 15/39 batch
# 8/15 epoch 16/39 batch
# 8/15 epoch 17/39 batch
# 8/15 epoch 18/39 batch
# 8/15 epoch 19/39 batch
# 8/15 epoch 20/39 batch
# 8/15 epoch 21/39 batch
# 8/15 epoch 22/39 batch
# 8/15 epoch 23/39 batch
# 8/15 epoch 24/39 batch
# 8/15 epoch 25/39 batch
# 8/15 epoch 26/39 batch
# 8/15 epoch 27/39 batch
# 8/15 epoch 28/39 batch
# 8/15 epoch 29/39 batch
# 8/15 epoch 30/39 batch
# 8/15 epoch 31/39 batch
# 8/15 epoch 32/39 batch
# 8/15 epoch 33/39 batch
# 8/15 epoch 34/39 batch
# 8/15 epoch 35/39 batch
# 8/15 epoch 36/39 batch
# 8/15 epoch 37/39 batch
# 8/15 epoch 38/39 batch
stream1 average loss: 3.51177986462911
stream2 average loss: 0.002024648173783834
# 9/15 epoch 0/39 batch
# 9/15 epoch 1/39 batch
# 9/15 epoch 2/39 batch
# 9/15 epoch 3/39 batch
# 9/15 epoch 4/39 batch
# 9/15 epoch 5/39 batch
# 9/15 epoch 6/39 batch
# 9/15 epoch 7/39 batch
# 9/15 epoch 8/39 batch
# 9/15 epoch 9/39 batch
# 9/15 epoch 10/39 batch
# 9/15 epoch 11/39 batch
# 9/15 epoch 12/39 batch
# 9/15 epoch 13/39 batch
# 9/15 epoch 14/39 batch
# 9/15 epoch 15/39 batch
# 9/15 epoch 16/39 batch
# 9/15 epoch 17/39 batch
# 9/15 epoch 18/39 batch
# 9/15 epoch 19/39 batch
# 9/15 epoch 20/39 batch
# 9/15 epoch 21/39 batch
# 9/15 epoch 22/39 batch
# 9/15 epoch 23/39 batch
# 9/15 epoch 24/39 batch
# 9/15 epoch 25/39 batch
# 9/15 epoch 26/39 batch
# 9/15 epoch 27/39 batch
# 9/15 epoch 28/39 batch
# 9/15 epoch 29/39 batch
# 9/15 epoch 30/39 batch
# 9/15 epoch 31/39 batch
# 9/15 epoch 32/39 batch
# 9/15 epoch 33/39 batch
# 9/15 epoch 34/39 batch
# 9/15 epoch 35/39 batch
# 9/15 epoch 36/39 batch
# 9/15 epoch 37/39 batch
# 9/15 epoch 38/39 batch
stream1 average loss: 2.8555194097451673
stream2 average loss: 0.001811071681097532
# 10/15 epoch 0/39 batch
# 10/15 epoch 1/39 batch
# 10/15 epoch 2/39 batch
# 10/15 epoch 3/39 batch
# 10/15 epoch 4/39 batch
# 10/15 epoch 5/39 batch
# 10/15 epoch 6/39 batch
# 10/15 epoch 7/39 batch
# 10/15 epoch 8/39 batch
# 10/15 epoch 9/39 batch
# 10/15 epoch 10/39 batch
# 10/15 epoch 11/39 batch
# 10/15 epoch 12/39 batch
# 10/15 epoch 13/39 batch
# 10/15 epoch 14/39 batch
# 10/15 epoch 15/39 batch
# 10/15 epoch 16/39 batch
# 10/15 epoch 17/39 batch
# 10/15 epoch 18/39 batch
# 10/15 epoch 19/39 batch
# 10/15 epoch 20/39 batch
# 10/15 epoch 21/39 batch
# 10/15 epoch 22/39 batch
# 10/15 epoch 23/39 batch
# 10/15 epoch 24/39 batch
# 10/15 epoch 25/39 batch
# 10/15 epoch 26/39 batch
# 10/15 epoch 27/39 batch
# 10/15 epoch 28/39 batch
# 10/15 epoch 29/39 batch
# 10/15 epoch 30/39 batch
# 10/15 epoch 31/39 batch
# 10/15 epoch 32/39 batch
# 10/15 epoch 33/39 batch
# 10/15 epoch 34/39 batch
# 10/15 epoch 35/39 batch
# 10/15 epoch 36/39 batch
# 10/15 epoch 37/39 batch
# 10/15 epoch 38/39 batch
stream1 average loss: 2.4993780916317916
stream2 average loss: 0.0016818451814544506
model saved at ../resources/trained_models/Ours/APOL
# 11/15 epoch 0/39 batch
# 11/15 epoch 1/39 batch
# 11/15 epoch 2/39 batch
# 11/15 epoch 3/39 batch
# 11/15 epoch 4/39 batch
# 11/15 epoch 5/39 batch
# 11/15 epoch 6/39 batch
# 11/15 epoch 7/39 batch
# 11/15 epoch 8/39 batch
# 11/15 epoch 9/39 batch
# 11/15 epoch 10/39 batch
# 11/15 epoch 11/39 batch
# 11/15 epoch 12/39 batch
# 11/15 epoch 13/39 batch
# 11/15 epoch 14/39 batch
# 11/15 epoch 15/39 batch
# 11/15 epoch 16/39 batch
# 11/15 epoch 17/39 batch
# 11/15 epoch 18/39 batch
# 11/15 epoch 19/39 batch
# 11/15 epoch 20/39 batch
# 11/15 epoch 21/39 batch
# 11/15 epoch 22/39 batch
# 11/15 epoch 23/39 batch
# 11/15 epoch 24/39 batch
# 11/15 epoch 25/39 batch
# 11/15 epoch 26/39 batch
# 11/15 epoch 27/39 batch
# 11/15 epoch 28/39 batch
# 11/15 epoch 29/39 batch
# 11/15 epoch 30/39 batch
# 11/15 epoch 31/39 batch
# 11/15 epoch 32/39 batch
# 11/15 epoch 33/39 batch
# 11/15 epoch 34/39 batch
# 11/15 epoch 35/39 batch
# 11/15 epoch 36/39 batch
# 11/15 epoch 37/39 batch
# 11/15 epoch 38/39 batch
stream1 average loss: 2.3132239251564712
stream2 average loss: 0.001561096120172013
# 12/15 epoch 0/39 batch
# 12/15 epoch 1/39 batch
# 12/15 epoch 2/39 batch
# 12/15 epoch 3/39 batch
# 12/15 epoch 4/39 batch
# 12/15 epoch 5/39 batch
# 12/15 epoch 6/39 batch
# 12/15 epoch 7/39 batch
# 12/15 epoch 8/39 batch
# 12/15 epoch 9/39 batch
# 12/15 epoch 10/39 batch
# 12/15 epoch 11/39 batch
# 12/15 epoch 12/39 batch
# 12/15 epoch 13/39 batch
# 12/15 epoch 14/39 batch
# 12/15 epoch 15/39 batch
# 12/15 epoch 16/39 batch
# 12/15 epoch 17/39 batch
# 12/15 epoch 18/39 batch
# 12/15 epoch 19/39 batch
# 12/15 epoch 20/39 batch
# 12/15 epoch 21/39 batch
# 12/15 epoch 22/39 batch
# 12/15 epoch 23/39 batch
# 12/15 epoch 24/39 batch
# 12/15 epoch 25/39 batch
# 12/15 epoch 26/39 batch
# 12/15 epoch 27/39 batch
# 12/15 epoch 28/39 batch
# 12/15 epoch 29/39 batch
# 12/15 epoch 30/39 batch
# 12/15 epoch 31/39 batch
# 12/15 epoch 32/39 batch
# 12/15 epoch 33/39 batch
# 12/15 epoch 34/39 batch
# 12/15 epoch 35/39 batch
# 12/15 epoch 36/39 batch
# 12/15 epoch 37/39 batch
# 12/15 epoch 38/39 batch
stream1 average loss: 2.243823469449312
stream2 average loss: 0.0014412482328808461
# 13/15 epoch 0/39 batch
# 13/15 epoch 1/39 batch
# 13/15 epoch 2/39 batch
# 13/15 epoch 3/39 batch
# 13/15 epoch 4/39 batch
# 13/15 epoch 5/39 batch
# 13/15 epoch 6/39 batch
# 13/15 epoch 7/39 batch
# 13/15 epoch 8/39 batch
# 13/15 epoch 9/39 batch
# 13/15 epoch 10/39 batch
# 13/15 epoch 11/39 batch
# 13/15 epoch 12/39 batch
# 13/15 epoch 13/39 batch
# 13/15 epoch 14/39 batch
# 13/15 epoch 15/39 batch
# 13/15 epoch 16/39 batch
# 13/15 epoch 17/39 batch
# 13/15 epoch 18/39 batch
# 13/15 epoch 19/39 batch
# 13/15 epoch 20/39 batch
# 13/15 epoch 21/39 batch
# 13/15 epoch 22/39 batch
# 13/15 epoch 23/39 batch
# 13/15 epoch 24/39 batch
# 13/15 epoch 25/39 batch
# 13/15 epoch 26/39 batch
# 13/15 epoch 27/39 batch
# 13/15 epoch 28/39 batch
# 13/15 epoch 29/39 batch
# 13/15 epoch 30/39 batch
# 13/15 epoch 31/39 batch
# 13/15 epoch 32/39 batch
# 13/15 epoch 33/39 batch
# 13/15 epoch 34/39 batch
# 13/15 epoch 35/39 batch
# 13/15 epoch 36/39 batch
# 13/15 epoch 37/39 batch
# 13/15 epoch 38/39 batch
stream1 average loss: 2.179433447428239
stream2 average loss: 0.0013768387247975438
# 14/15 epoch 0/39 batch
# 14/15 epoch 1/39 batch
# 14/15 epoch 2/39 batch
# 14/15 epoch 3/39 batch
# 14/15 epoch 4/39 batch
# 14/15 epoch 5/39 batch
# 14/15 epoch 6/39 batch
# 14/15 epoch 7/39 batch
# 14/15 epoch 8/39 batch
# 14/15 epoch 9/39 batch
# 14/15 epoch 10/39 batch
# 14/15 epoch 11/39 batch
# 14/15 epoch 12/39 batch
# 14/15 epoch 13/39 batch
# 14/15 epoch 14/39 batch
# 14/15 epoch 15/39 batch
# 14/15 epoch 16/39 batch
# 14/15 epoch 17/39 batch
# 14/15 epoch 18/39 batch
# 14/15 epoch 19/39 batch
# 14/15 epoch 20/39 batch
# 14/15 epoch 21/39 batch
# 14/15 epoch 22/39 batch
# 14/15 epoch 23/39 batch
# 14/15 epoch 24/39 batch
# 14/15 epoch 25/39 batch
# 14/15 epoch 26/39 batch
# 14/15 epoch 27/39 batch
# 14/15 epoch 28/39 batch
# 14/15 epoch 29/39 batch
# 14/15 epoch 30/39 batch
# 14/15 epoch 31/39 batch
# 14/15 epoch 32/39 batch
# 14/15 epoch 33/39 batch
# 14/15 epoch 34/39 batch
# 14/15 epoch 35/39 batch
# 14/15 epoch 36/39 batch
# 14/15 epoch 37/39 batch
# 14/15 epoch 38/39 batch
stream1 average loss: 2.146287876061904
stream2 average loss: 0.0012796158329225504
computing accuracy...
0/15 in computing accuracy...
2/15 in computing accuracy...
4/15 in computing accuracy...
6/15 in computing accuracy...
8/15 in computing accuracy...
10/15 in computing accuracy...
12/15 in computing accuracy...
14/15 in computing accuracy...
ADE: [0.80281564 0.65339294 0.58156379 0.55234183 0.54982768 0.53802267
 0.53991312 0.54874802 0.53927155 0.55616929]
ADE: 0.5862066529988482 FDE: 0.5561692931490962
model saved at ../resources/trained_models/Ours/APOL
start evaluating APOL1stS1new...
Calling eval...
computing accuracy...
0/10 in computing accuracy...
2/10 in computing accuracy...
4/10 in computing accuracy...
6/10 in computing accuracy...
8/10 in computing accuracy...
ADE: [0.80967891 0.63155352 0.55330662 0.53059136 0.51161935 0.49851476
 0.51533204 0.51450172 0.50570612 0.51775159]
ADE: 0.558855599098217 FDE: 0.5177515886371943

Process finished with exit code 0
