/home/richardkxu/anaconda3/envs/sc-glstm/bin/python /home/richardkxu/Documents/Spectral-Trajectory-and-Behavior-Prediction/ours/main.py
Calling trainIters...
# 0/15 epoch 0/49 batch
# 0/15 epoch 1/49 batch
# 0/15 epoch 2/49 batch
# 0/15 epoch 3/49 batch
# 0/15 epoch 4/49 batch
# 0/15 epoch 5/49 batch
# 0/15 epoch 6/49 batch
# 0/15 epoch 7/49 batch
# 0/15 epoch 8/49 batch
# 0/15 epoch 9/49 batch
# 0/15 epoch 10/49 batch
# 0/15 epoch 11/49 batch
# 0/15 epoch 12/49 batch
# 0/15 epoch 13/49 batch
# 0/15 epoch 14/49 batch
# 0/15 epoch 15/49 batch
# 0/15 epoch 16/49 batch
# 0/15 epoch 17/49 batch
# 0/15 epoch 18/49 batch
# 0/15 epoch 19/49 batch
# 0/15 epoch 20/49 batch
# 0/15 epoch 21/49 batch
# 0/15 epoch 22/49 batch
# 0/15 epoch 23/49 batch
# 0/15 epoch 24/49 batch
# 0/15 epoch 25/49 batch
# 0/15 epoch 26/49 batch
# 0/15 epoch 27/49 batch
# 0/15 epoch 28/49 batch
# 0/15 epoch 29/49 batch
# 0/15 epoch 30/49 batch
# 0/15 epoch 31/49 batch
# 0/15 epoch 32/49 batch
# 0/15 epoch 33/49 batch
# 0/15 epoch 34/49 batch
# 0/15 epoch 35/49 batch
# 0/15 epoch 36/49 batch
# 0/15 epoch 37/49 batch
# 0/15 epoch 38/49 batch
# 0/15 epoch 39/49 batch
# 0/15 epoch 40/49 batch
# 0/15 epoch 41/49 batch
# 0/15 epoch 42/49 batch
# 0/15 epoch 43/49 batch
# 0/15 epoch 44/49 batch
# 0/15 epoch 45/49 batch
# 0/15 epoch 46/49 batch
# 0/15 epoch 47/49 batch
# 0/15 epoch 48/49 batch
# 2/15 epoch 17/49 batch
# 2/15 epoch 18/49 batch
# 2/15 epoch 19/49 batch
# 2/15 epoch 20/49 batch
# 2/15 epoch 21/49 batch
# 2/15 epoch 22/49 batch
# 2/15 epoch 23/49 batch
# 2/15 epoch 24/49 batch
# 2/15 epoch 25/49 batch
# 2/15 epoch 26/49 batch
# 2/15 epoch 27/49 batch
# 2/15 epoch 28/49 batch
# 2/15 epoch 29/49 batch
# 2/15 epoch 30/49 batch
# 2/15 epoch 31/49 batch
# 2/15 epoch 32/49 batch
# 2/15 epoch 33/49 batch
# 2/15 epoch 34/49 batch
# 2/15 epoch 35/49 batch
# 2/15 epoch 36/49 batch
# 2/15 epoch 37/49 batch
# 2/15 epoch 38/49 batch
# 2/15 epoch 39/49 batch
# 2/15 epoch 40/49 batch
# 2/15 epoch 41/49 batch
# 2/15 epoch 42/49 batch
# 2/15 epoch 43/49 batch
# 2/15 epoch 44/49 batch
# 2/15 epoch 45/49 batch
# 2/15 epoch 46/49 batch
# 2/15 epoch 47/49 batch
# 2/15 epoch 48/49 batch
stream1 average loss: 19.62344318506669
stream2 average loss: 0.00370377339232637
# 3/15 epoch 0/49 batch
# 3/15 epoch 1/49 batch
# 3/15 epoch 2/49 batch
# 3/15 epoch 3/49 batch
# 3/15 epoch 4/49 batch
# 3/15 epoch 5/49 batch
# 3/15 epoch 6/49 batch
# 3/15 epoch 7/49 batch
# 3/15 epoch 8/49 batch
# 3/15 epoch 9/49 batch
# 3/15 epoch 10/49 batch
# 3/15 epoch 11/49 batch
# 3/15 epoch 12/49 batch
# 3/15 epoch 13/49 batch
# 3/15 epoch 14/49 batch
# 3/15 epoch 15/49 batch
# 3/15 epoch 16/49 batch
# 3/15 epoch 17/49 batch
# 3/15 epoch 18/49 batch
# 3/15 epoch 19/49 batch
# 3/15 epoch 20/49 batch
# 3/15 epoch 21/49 batch
# 3/15 epoch 22/49 batch
# 3/15 epoch 23/49 batch
# 3/15 epoch 24/49 batch
# 3/15 epoch 25/49 batch
# 3/15 epoch 26/49 batch
# 3/15 epoch 27/49 batch
# 3/15 epoch 28/49 batch
# 3/15 epoch 29/49 batch
# 3/15 epoch 30/49 batch
# 3/15 epoch 31/49 batch
# 3/15 epoch 32/49 batch
# 3/15 epoch 33/49 batch
# 3/15 epoch 34/49 batch
# 3/15 epoch 35/49 batch
# 3/15 epoch 36/49 batch
# 3/15 epoch 37/49 batch
# 3/15 epoch 38/49 batch
# 3/15 epoch 39/49 batch
# 3/15 epoch 40/49 batch
# 3/15 epoch 41/49 batch
# 3/15 epoch 42/49 batch
# 3/15 epoch 43/49 batch
# 3/15 epoch 44/49 batch
# 3/15 epoch 45/49 batch
# 3/15 epoch 46/49 batch
# 3/15 epoch 47/49 batch
# 3/15 epoch 48/49 batch
stream1 average loss: 12.174675722511447
stream2 average loss: 0.003703945644237861
# 4/15 epoch 0/49 batch
# 4/15 epoch 1/49 batch
# 4/15 epoch 2/49 batch
# 4/15 epoch 3/49 batch
# 4/15 epoch 4/49 batch
# 4/15 epoch 5/49 batch
# 4/15 epoch 6/49 batch
# 4/15 epoch 7/49 batch
# 4/15 epoch 8/49 batch
# 4/15 epoch 9/49 batch
# 4/15 epoch 10/49 batch
# 4/15 epoch 11/49 batch
# 4/15 epoch 12/49 batch
# 4/15 epoch 13/49 batch
# 4/15 epoch 14/49 batch
# 4/15 epoch 15/49 batch
# 4/15 epoch 16/49 batch
# 4/15 epoch 17/49 batch
# 4/15 epoch 18/49 batch
# 4/15 epoch 19/49 batch
# 4/15 epoch 20/49 batch
# 4/15 epoch 21/49 batch
# 4/15 epoch 22/49 batch
# 4/15 epoch 23/49 batch
# 4/15 epoch 24/49 batch
# 4/15 epoch 25/49 batch
# 4/15 epoch 26/49 batch
# 4/15 epoch 27/49 batch
# 4/15 epoch 28/49 batch
# 4/15 epoch 29/49 batch
# 4/15 epoch 30/49 batch
# 4/15 epoch 31/49 batch
# 4/15 epoch 32/49 batch
# 4/15 epoch 33/49 batch
# 4/15 epoch 34/49 batch
# 4/15 epoch 35/49 batch
# 4/15 epoch 36/49 batch
# 4/15 epoch 37/49 batch
# 4/15 epoch 38/49 batch
# 4/15 epoch 39/49 batch
# 4/15 epoch 40/49 batch
# 4/15 epoch 41/49 batch
# 4/15 epoch 42/49 batch
# 4/15 epoch 43/49 batch
# 4/15 epoch 44/49 batch
# 4/15 epoch 45/49 batch
# 4/15 epoch 46/49 batch
# 4/15 epoch 47/49 batch
# 4/15 epoch 48/49 batch
stream1 average loss: 15.689561853603442
stream2 average loss: 0.0037039678344236954
# 5/15 epoch 0/49 batch
# 5/15 epoch 1/49 batch
# 5/15 epoch 2/49 batch
# 5/15 epoch 3/49 batch
# 5/15 epoch 4/49 batch
# 5/15 epoch 5/49 batch
# 5/15 epoch 6/49 batch
# 5/15 epoch 7/49 batch
# 5/15 epoch 8/49 batch
# 5/15 epoch 9/49 batch
# 5/15 epoch 10/49 batch
# 5/15 epoch 11/49 batch
# 5/15 epoch 12/49 batch
# 5/15 epoch 13/49 batch
# 5/15 epoch 14/49 batch
# 5/15 epoch 15/49 batch
# 5/15 epoch 16/49 batch
# 5/15 epoch 17/49 batch
# 5/15 epoch 18/49 batch
# 5/15 epoch 19/49 batch
# 5/15 epoch 20/49 batch
# 5/15 epoch 21/49 batch
# 5/15 epoch 22/49 batch
# 5/15 epoch 23/49 batch
# 5/15 epoch 24/49 batch
# 5/15 epoch 25/49 batch
# 5/15 epoch 26/49 batch
# 5/15 epoch 27/49 batch
# 5/15 epoch 28/49 batch
# 5/15 epoch 29/49 batch
# 5/15 epoch 30/49 batch
# 5/15 epoch 31/49 batch
# 5/15 epoch 32/49 batch
# 5/15 epoch 33/49 batch
# 5/15 epoch 34/49 batch
# 5/15 epoch 35/49 batch
# 5/15 epoch 36/49 batch
# 5/15 epoch 37/49 batch
# 5/15 epoch 38/49 batch
# 5/15 epoch 39/49 batch
# 5/15 epoch 40/49 batch
# 5/15 epoch 41/49 batch
# 5/15 epoch 42/49 batch
# 5/15 epoch 43/49 batch
# 5/15 epoch 44/49 batch
# 5/15 epoch 45/49 batch
# 5/15 epoch 46/49 batch
# 5/15 epoch 47/49 batch
# 5/15 epoch 48/49 batch
stream1 average loss: 19.088859684613286
stream2 average loss: 0.0037038023108426407
model saved at ../resources/trained_models/Ours/LYFT
# 6/15 epoch 0/49 batch
# 6/15 epoch 1/49 batch
# 6/15 epoch 2/49 batch
# 6/15 epoch 3/49 batch
# 6/15 epoch 4/49 batch
# 6/15 epoch 5/49 batch
# 6/15 epoch 6/49 batch
# 6/15 epoch 7/49 batch
# 6/15 epoch 8/49 batch
# 6/15 epoch 9/49 batch
# 6/15 epoch 10/49 batch
# 6/15 epoch 11/49 batch
# 6/15 epoch 12/49 batch
# 6/15 epoch 13/49 batch
# 6/15 epoch 14/49 batch
# 6/15 epoch 15/49 batch
# 6/15 epoch 16/49 batch
# 6/15 epoch 17/49 batch
# 6/15 epoch 18/49 batch
# 6/15 epoch 19/49 batch
# 6/15 epoch 20/49 batch
# 6/15 epoch 21/49 batch
# 6/15 epoch 22/49 batch
# 6/15 epoch 23/49 batch
# 6/15 epoch 24/49 batch
# 6/15 epoch 25/49 batch
# 6/15 epoch 26/49 batch
# 6/15 epoch 27/49 batch
# 6/15 epoch 28/49 batch
# 6/15 epoch 29/49 batch
# 6/15 epoch 30/49 batch
# 6/15 epoch 31/49 batch
# 6/15 epoch 32/49 batch
# 6/15 epoch 33/49 batch
# 6/15 epoch 34/49 batch
# 6/15 epoch 35/49 batch
# 6/15 epoch 36/49 batch
# 6/15 epoch 37/49 batch
# 6/15 epoch 38/49 batch
# 6/15 epoch 39/49 batch
# 6/15 epoch 40/49 batch
# 6/15 epoch 41/49 batch
# 6/15 epoch 42/49 batch
# 6/15 epoch 43/49 batch
# 6/15 epoch 44/49 batch
# 6/15 epoch 45/49 batch
# 6/15 epoch 46/49 batch
# 6/15 epoch 47/49 batch
# 6/15 epoch 48/49 batch
stream1 average loss: 18.064917890393005
stream2 average loss: 0.0037037213713082733
# 7/15 epoch 0/49 batch
# 7/15 epoch 1/49 batch
# 7/15 epoch 2/49 batch
# 7/15 epoch 3/49 batch
# 7/15 epoch 4/49 batch
# 7/15 epoch 5/49 batch
# 7/15 epoch 6/49 batch
# 7/15 epoch 7/49 batch
# 7/15 epoch 8/49 batch
# 7/15 epoch 9/49 batch
# 7/15 epoch 10/49 batch
# 7/15 epoch 11/49 batch
# 7/15 epoch 12/49 batch
# 7/15 epoch 13/49 batch
# 7/15 epoch 14/49 batch
# 7/15 epoch 15/49 batch
# 7/15 epoch 16/49 batch
# 7/15 epoch 17/49 batch
# 7/15 epoch 18/49 batch
# 7/15 epoch 19/49 batch
# 7/15 epoch 20/49 batch
# 7/15 epoch 21/49 batch
# 7/15 epoch 22/49 batch
# 7/15 epoch 23/49 batch
# 7/15 epoch 24/49 batch
# 7/15 epoch 25/49 batch
# 7/15 epoch 26/49 batch
# 7/15 epoch 27/49 batch
# 7/15 epoch 28/49 batch
# 7/15 epoch 29/49 batch
# 7/15 epoch 30/49 batch
# 7/15 epoch 31/49 batch
# 7/15 epoch 32/49 batch
# 7/15 epoch 33/49 batch
# 7/15 epoch 34/49 batch
# 7/15 epoch 35/49 batch
# 7/15 epoch 36/49 batch
# 7/15 epoch 37/49 batch
# 7/15 epoch 38/49 batch
# 7/15 epoch 39/49 batch
# 7/15 epoch 40/49 batch
# 7/15 epoch 41/49 batch
# 7/15 epoch 42/49 batch
# 7/15 epoch 43/49 batch
# 7/15 epoch 44/49 batch
# 7/15 epoch 45/49 batch
# 7/15 epoch 46/49 batch
# 7/15 epoch 47/49 batch
# 7/15 epoch 48/49 batch
stream1 average loss: 17.00413323908436
stream2 average loss: 0.0037036596759393507
# 8/15 epoch 0/49 batch
# 8/15 epoch 1/49 batch
# 8/15 epoch 2/49 batch
# 8/15 epoch 3/49 batch
# 8/15 epoch 4/49 batch
# 8/15 epoch 5/49 batch
# 8/15 epoch 6/49 batch
# 8/15 epoch 7/49 batch
# 8/15 epoch 8/49 batch
# 8/15 epoch 9/49 batch
# 8/15 epoch 10/49 batch
# 8/15 epoch 11/49 batch
# 8/15 epoch 12/49 batch
# 8/15 epoch 13/49 batch
# 8/15 epoch 14/49 batch
# 8/15 epoch 15/49 batch
# 8/15 epoch 16/49 batch
# 8/15 epoch 17/49 batch
# 8/15 epoch 18/49 batch
# 8/15 epoch 19/49 batch
# 8/15 epoch 20/49 batch
# 8/15 epoch 21/49 batch
# 8/15 epoch 22/49 batch
# 8/15 epoch 23/49 batch
# 8/15 epoch 24/49 batch
# 8/15 epoch 25/49 batch
# 8/15 epoch 26/49 batch
# 8/15 epoch 27/49 batch
# 8/15 epoch 28/49 batch
# 8/15 epoch 29/49 batch
# 8/15 epoch 30/49 batch
# 8/15 epoch 31/49 batch
# 8/15 epoch 32/49 batch
# 8/15 epoch 33/49 batch
# 8/15 epoch 34/49 batch
# 8/15 epoch 35/49 batch
# 8/15 epoch 36/49 batch
# 8/15 epoch 37/49 batch
# 8/15 epoch 38/49 batch
# 8/15 epoch 39/49 batch
# 8/15 epoch 40/49 batch
# 8/15 epoch 41/49 batch
# 8/15 epoch 42/49 batch
# 8/15 epoch 43/49 batch
# 8/15 epoch 44/49 batch
# 8/15 epoch 45/49 batch
# 8/15 epoch 46/49 batch
# 8/15 epoch 47/49 batch
# 8/15 epoch 48/49 batch
stream1 average loss: 14.699596161745033
stream2 average loss: 0.0037035219589894525
# 9/15 epoch 0/49 batch
# 9/15 epoch 1/49 batch
# 9/15 epoch 2/49 batch
# 9/15 epoch 3/49 batch
# 9/15 epoch 4/49 batch
# 9/15 epoch 5/49 batch
# 9/15 epoch 6/49 batch
# 9/15 epoch 7/49 batch
# 9/15 epoch 8/49 batch
# 9/15 epoch 9/49 batch
# 9/15 epoch 10/49 batch
# 9/15 epoch 11/49 batch
# 9/15 epoch 12/49 batch
# 9/15 epoch 13/49 batch
# 9/15 epoch 14/49 batch
# 9/15 epoch 15/49 batch
# 9/15 epoch 16/49 batch
# 9/15 epoch 17/49 batch
# 9/15 epoch 18/49 batch
# 9/15 epoch 19/49 batch
# 9/15 epoch 20/49 batch
# 9/15 epoch 21/49 batch
# 9/15 epoch 22/49 batch
# 9/15 epoch 23/49 batch
# 9/15 epoch 24/49 batch
# 9/15 epoch 25/49 batch
# 9/15 epoch 26/49 batch
# 9/15 epoch 27/49 batch
# 9/15 epoch 28/49 batch
# 9/15 epoch 29/49 batch
# 9/15 epoch 30/49 batch
# 9/15 epoch 31/49 batch
# 9/15 epoch 32/49 batch
# 9/15 epoch 33/49 batch
# 9/15 epoch 34/49 batch
# 9/15 epoch 35/49 batch
# 9/15 epoch 36/49 batch
# 9/15 epoch 37/49 batch
# 9/15 epoch 38/49 batch
# 9/15 epoch 39/49 batch
# 9/15 epoch 40/49 batch
# 9/15 epoch 41/49 batch
# 9/15 epoch 42/49 batch
# 9/15 epoch 43/49 batch
# 9/15 epoch 44/49 batch
# 9/15 epoch 45/49 batch
# 9/15 epoch 46/49 batch
# 9/15 epoch 47/49 batch
# 9/15 epoch 48/49 batch
stream1 average loss: 14.963009080108332
stream2 average loss: 0.0037033895163663794
# 10/15 epoch 0/49 batch
# 10/15 epoch 1/49 batch
# 10/15 epoch 2/49 batch
# 10/15 epoch 3/49 batch
# 10/15 epoch 4/49 batch
# 10/15 epoch 5/49 batch
# 10/15 epoch 6/49 batch
# 10/15 epoch 7/49 batch
# 10/15 epoch 8/49 batch
# 10/15 epoch 9/49 batch
# 10/15 epoch 10/49 batch
# 10/15 epoch 11/49 batch
# 10/15 epoch 12/49 batch
# 10/15 epoch 13/49 batch
# 10/15 epoch 14/49 batch
# 10/15 epoch 15/49 batch
# 10/15 epoch 16/49 batch
# 10/15 epoch 17/49 batch
# 10/15 epoch 18/49 batch
# 10/15 epoch 19/49 batch
# 10/15 epoch 20/49 batch
# 10/15 epoch 21/49 batch
# 10/15 epoch 22/49 batch
# 10/15 epoch 23/49 batch
# 10/15 epoch 24/49 batch
# 10/15 epoch 25/49 batch
# 10/15 epoch 26/49 batch
# 10/15 epoch 27/49 batch
# 10/15 epoch 28/49 batch
# 10/15 epoch 29/49 batch
# 10/15 epoch 30/49 batch
# 10/15 epoch 31/49 batch
# 10/15 epoch 32/49 batch
# 10/15 epoch 33/49 batch
# 10/15 epoch 34/49 batch
# 10/15 epoch 35/49 batch
# 10/15 epoch 36/49 batch
# 10/15 epoch 37/49 batch
# 10/15 epoch 38/49 batch
# 10/15 epoch 39/49 batch
# 10/15 epoch 40/49 batch
# 10/15 epoch 41/49 batch
# 10/15 epoch 42/49 batch
# 10/15 epoch 43/49 batch
# 10/15 epoch 44/49 batch
# 10/15 epoch 45/49 batch
# 10/15 epoch 46/49 batch
# 10/15 epoch 47/49 batch
# 10/15 epoch 48/49 batch
stream1 average loss: 16.935533124573375
stream2 average loss: 0.0037033479584723103
model saved at ../resources/trained_models/Ours/LYFT
# 11/15 epoch 0/49 batch
# 11/15 epoch 1/49 batch
# 11/15 epoch 2/49 batch
# 11/15 epoch 3/49 batch
# 11/15 epoch 4/49 batch
# 11/15 epoch 5/49 batch
# 11/15 epoch 6/49 batch
# 11/15 epoch 7/49 batch
# 11/15 epoch 8/49 batch
# 11/15 epoch 9/49 batch
# 11/15 epoch 10/49 batch
# 11/15 epoch 11/49 batch
# 11/15 epoch 12/49 batch
# 11/15 epoch 13/49 batch
# 11/15 epoch 14/49 batch
# 11/15 epoch 15/49 batch
# 11/15 epoch 16/49 batch
# 11/15 epoch 17/49 batch
# 11/15 epoch 18/49 batch
# 11/15 epoch 19/49 batch
# 11/15 epoch 20/49 batch
# 11/15 epoch 21/49 batch
# 11/15 epoch 22/49 batch
# 11/15 epoch 23/49 batch
# 11/15 epoch 24/49 batch
# 11/15 epoch 25/49 batch
# 11/15 epoch 26/49 batch
# 11/15 epoch 27/49 batch
# 11/15 epoch 28/49 batch
# 11/15 epoch 29/49 batch
# 11/15 epoch 30/49 batch
# 11/15 epoch 31/49 batch
# 11/15 epoch 32/49 batch
# 11/15 epoch 33/49 batch
# 11/15 epoch 34/49 batch
# 11/15 epoch 35/49 batch
# 11/15 epoch 36/49 batch
# 11/15 epoch 37/49 batch
# 11/15 epoch 38/49 batch
# 11/15 epoch 39/49 batch
# 11/15 epoch 40/49 batch
# 11/15 epoch 41/49 batch
# 11/15 epoch 42/49 batch
# 11/15 epoch 43/49 batch
# 11/15 epoch 44/49 batch
# 11/15 epoch 45/49 batch
# 11/15 epoch 46/49 batch
# 11/15 epoch 47/49 batch
# 11/15 epoch 48/49 batch
stream1 average loss: 18.952490592489436
stream2 average loss: 0.003703257919536257
# 12/15 epoch 0/49 batch
# 12/15 epoch 1/49 batch
# 12/15 epoch 2/49 batch
# 12/15 epoch 3/49 batch
# 12/15 epoch 4/49 batch
# 12/15 epoch 5/49 batch
# 12/15 epoch 6/49 batch
# 12/15 epoch 7/49 batch
# 12/15 epoch 8/49 batch
# 12/15 epoch 9/49 batch
# 12/15 epoch 10/49 batch
# 12/15 epoch 11/49 batch
# 12/15 epoch 12/49 batch
# 12/15 epoch 13/49 batch
# 12/15 epoch 14/49 batch
# 12/15 epoch 15/49 batch
# 12/15 epoch 16/49 batch
# 12/15 epoch 17/49 batch
# 12/15 epoch 18/49 batch
# 12/15 epoch 19/49 batch
# 12/15 epoch 20/49 batch
# 12/15 epoch 21/49 batch
# 12/15 epoch 22/49 batch
# 12/15 epoch 23/49 batch
# 12/15 epoch 24/49 batch
# 12/15 epoch 25/49 batch
# 12/15 epoch 26/49 batch
# 12/15 epoch 27/49 batch
# 12/15 epoch 28/49 batch
# 12/15 epoch 29/49 batch
# 12/15 epoch 30/49 batch
# 12/15 epoch 31/49 batch
# 12/15 epoch 32/49 batch
# 12/15 epoch 33/49 batch
# 12/15 epoch 34/49 batch
# 12/15 epoch 35/49 batch
# 12/15 epoch 36/49 batch
# 12/15 epoch 37/49 batch
# 12/15 epoch 38/49 batch
# 12/15 epoch 39/49 batch
# 12/15 epoch 40/49 batch
# 12/15 epoch 41/49 batch
# 12/15 epoch 42/49 batch
# 12/15 epoch 43/49 batch
# 12/15 epoch 44/49 batch
# 12/15 epoch 45/49 batch
# 12/15 epoch 46/49 batch
# 12/15 epoch 47/49 batch
# 12/15 epoch 48/49 batch
stream1 average loss: 16.52151263490015
stream2 average loss: 0.003703186141174971
# 13/15 epoch 0/49 batch
# 13/15 epoch 1/49 batch
# 13/15 epoch 2/49 batch
# 13/15 epoch 3/49 batch
# 13/15 epoch 4/49 batch
# 13/15 epoch 5/49 batch
# 13/15 epoch 6/49 batch
# 13/15 epoch 7/49 batch
# 13/15 epoch 8/49 batch
# 13/15 epoch 9/49 batch
# 13/15 epoch 10/49 batch
# 13/15 epoch 11/49 batch
# 13/15 epoch 12/49 batch
# 13/15 epoch 13/49 batch
# 13/15 epoch 14/49 batch
# 13/15 epoch 15/49 batch
# 13/15 epoch 16/49 batch
# 13/15 epoch 17/49 batch
# 13/15 epoch 18/49 batch
# 13/15 epoch 19/49 batch
# 13/15 epoch 20/49 batch
# 13/15 epoch 21/49 batch
# 13/15 epoch 22/49 batch
# 13/15 epoch 23/49 batch
# 13/15 epoch 24/49 batch
# 13/15 epoch 25/49 batch
# 13/15 epoch 26/49 batch
# 13/15 epoch 27/49 batch
# 13/15 epoch 28/49 batch
# 13/15 epoch 29/49 batch
# 13/15 epoch 30/49 batch
# 13/15 epoch 31/49 batch
# 13/15 epoch 32/49 batch
# 13/15 epoch 33/49 batch
# 13/15 epoch 34/49 batch
# 13/15 epoch 35/49 batch
# 13/15 epoch 36/49 batch
# 13/15 epoch 37/49 batch
# 13/15 epoch 38/49 batch
# 13/15 epoch 39/49 batch
# 13/15 epoch 40/49 batch
# 13/15 epoch 41/49 batch
# 13/15 epoch 42/49 batch
# 13/15 epoch 43/49 batch
# 13/15 epoch 44/49 batch
# 13/15 epoch 45/49 batch
# 13/15 epoch 46/49 batch
# 13/15 epoch 47/49 batch
# 13/15 epoch 48/49 batch
stream1 average loss: 16.209650098061076
stream2 average loss: 0.0037031095303899173
# 14/15 epoch 0/49 batch
# 14/15 epoch 1/49 batch
# 14/15 epoch 2/49 batch
# 14/15 epoch 3/49 batch
# 14/15 epoch 4/49 batch
# 14/15 epoch 5/49 batch
# 14/15 epoch 6/49 batch
# 14/15 epoch 7/49 batch
# 14/15 epoch 8/49 batch
# 14/15 epoch 9/49 batch
# 14/15 epoch 10/49 batch
# 14/15 epoch 11/49 batch
# 14/15 epoch 12/49 batch
# 14/15 epoch 13/49 batch
# 14/15 epoch 14/49 batch
# 14/15 epoch 15/49 batch
# 14/15 epoch 16/49 batch
# 14/15 epoch 17/49 batch
# 14/15 epoch 18/49 batch
# 14/15 epoch 19/49 batch
# 14/15 epoch 20/49 batch
# 14/15 epoch 21/49 batch
# 14/15 epoch 22/49 batch
# 14/15 epoch 23/49 batch
# 14/15 epoch 24/49 batch
# 14/15 epoch 25/49 batch
# 14/15 epoch 26/49 batch
# 14/15 epoch 27/49 batch
# 14/15 epoch 28/49 batch
# 14/15 epoch 29/49 batch
# 14/15 epoch 30/49 batch
# 14/15 epoch 31/49 batch
# 14/15 epoch 32/49 batch
# 14/15 epoch 33/49 batch
# 14/15 epoch 34/49 batch
# 14/15 epoch 35/49 batch
# 14/15 epoch 36/49 batch
# 14/15 epoch 37/49 batch
# 14/15 epoch 38/49 batch
# 14/15 epoch 39/49 batch
# 14/15 epoch 40/49 batch
# 14/15 epoch 41/49 batch
# 14/15 epoch 42/49 batch
# 14/15 epoch 43/49 batch
# 14/15 epoch 44/49 batch
